1403638614877829632,2.50706,6.65112,0.04938,-0.23270,0.77416,0.26866,0.52378,
1403638614977829376,2.47849,6.54248,0.07765,-0.21952,0.78344,0.24951,0.52515,
1403638615077829632,2.45587,6.43040,0.10967,-0.20138,0.79086,0.22869,0.53075,
1403638615177829632,2.43815,6.31285,0.14502,-0.17991,0.79430,0.20654,0.54227,
1403638615277829376,2.42396,6.19292,0.18414,-0.15484,0.79665,0.18510,0.55417,
1403638615377829632,2.41049,6.07005,0.21825,-0.13355,0.80026,0.15972,0.56235,
1403638615477829376,2.39790,5.94782,0.24650,-0.11330,0.80330,0.13386,0.56917,
1403638615577829632,2.38410,5.82571,0.26813,-0.09621,0.80659,0.10953,0.57285,
1403638615677829632,2.36947,5.70603,0.28686,-0.08293,0.80867,0.09221,0.57504,
1403638615777829376,2.35341,5.58911,0.31034,-0.07518,0.80995,0.07970,0.57617,
1403638615877829632,2.33567,5.47274,0.34115,-0.06996,0.81117,0.06790,0.57662,
1403638615977829376,2.31590,5.35485,0.37005,-0.06278,0.81270,0.05598,0.57658,
1403638616077829632,2.29557,5.23606,0.39206,-0.05390,0.81328,0.04373,0.57772,
1403638616177829632,2.27394,5.11792,0.40210,-0.04409,0.81445,0.02961,0.57780,
1403638616277829376,2.25133,4.99730,0.39557,-0.03347,0.81539,0.01142,0.57783,
1403638616377829632,2.22742,4.87423,0.37451,-0.02024,0.81602,-0.00786,0.57762,
1403638616477829376,2.20314,4.75145,0.34537,-0.00969,0.81646,-0.02578,0.57674,
1403638616577829632,2.17909,4.62920,0.31273,-0.00036,0.81809,-0.03830,0.57382,
1403638616677829632,2.15579,4.50849,0.27690,0.00546,0.82269,-0.04800,0.56643,
1403638616777829376,2.13479,4.38812,0.23641,0.00237,0.83110,-0.05832,0.55305,
1403638616877829632,2.11916,4.26583,0.19584,-0.00155,0.83680,-0.06514,0.54361,
1403638616977829376,2.11003,4.13858,0.16330,0.00367,0.83504,-0.06278,0.54658,
1403638617077829632,2.10784,4.00633,0.14009,0.00926,0.83143,-0.05772,0.55255,
1403638617177829632,2.10990,3.87221,0.12480,0.01521,0.82862,-0.05080,0.55730,
1403638617277829376,2.11622,3.73880,0.11517,0.01681,0.83104,-0.04612,0.55404,
1403638617377829632,2.12706,3.60701,0.11191,0.01641,0.83512,-0.04327,0.54812,
1403638617477829376,2.14338,3.47753,0.11671,0.01609,0.83792,-0.04010,0.54408,
1403638617677829632,2.19626,3.23120,0.15155,0.01718,0.83737,-0.03332,0.54534,
1403638617777829376,2.23313,3.11384,0.18130,0.01745,0.83580,-0.03065,0.54790,
1403638617877829632,2.27510,2.99923,0.21715,0.01852,0.83586,-0.02732,0.54794,
1403638617977829376,2.32221,2.88769,0.25728,0.01654,0.83486,-0.02688,0.54955,
1403638618177829632,2.42924,2.67412,0.32100,0.01349,0.83471,-0.02559,0.54993,
1403638618377829632,2.54995,2.47251,0.36314,0.01383,0.83402,-0.02307,0.55108,
1403638618577829632,2.68471,2.28202,0.39340,0.01479,0.83317,-0.02100,0.55242,
1403638618677829632,2.75762,2.19062,0.40690,0.01871,0.83304,-0.02408,0.55237,
1403638618777829376,2.83414,2.10267,0.42421,0.02131,0.83234,-0.02728,0.55318,
1403638618877829632,2.91401,2.01838,0.44714,0.02439,0.83057,-0.03060,0.55553,
1403638618977829376,2.99720,1.93635,0.47211,0.03043,0.82642,-0.03949,0.56084,
1403638619077829632,3.08187,1.85595,0.48946,0.04235,0.82278,-0.05310,0.56429,
1403638619177829632,3.16658,1.77817,0.49923,0.05595,0.81913,-0.07193,0.56632,
1403638619277829376,3.25226,1.70377,0.50207,0.06997,0.81510,-0.09601,0.56700,
1403638619377829632,3.33650,1.63164,0.49613,0.08620,0.81050,-0.12049,0.56670,
1403638619477829376,3.42032,1.56304,0.48635,0.09680,0.80611,-0.14168,0.56634,
1403638619577829632,3.50467,1.49750,0.47530,0.10336,0.80236,-0.15740,0.56635,
1403638619677829632,3.58782,1.43426,0.46032,0.09966,0.79876,-0.17383,0.56731,
1403638619877829632,3.74457,1.30641,0.42149,0.09576,0.79408,-0.19181,0.56875,
1403638620077829632,3.88343,1.16782,0.37824,0.09928,0.79065,-0.19705,0.57112,
1403638620277829376,3.99801,1.01714,0.35667,0.10665,0.78820,-0.19476,0.57396,
1403638620577829632,4.12443,0.78465,0.36784,0.11007,0.79212,-0.18896,0.56985,
1403638620877829632,4.21726,0.54639,0.35277,0.10688,0.80117,-0.18476,0.55907,
1403638621077829632,4.26776,0.38526,0.32608,0.11519,0.80025,-0.17371,0.56228,
1403638621277829376,4.31550,0.22659,0.31754,0.11424,0.79787,-0.16922,0.56720,
1403638621477829376,4.36377,0.09045,0.30886,0.11657,0.79699,-0.16406,0.56947,
1403638621677829632,4.40535,-0.05297,0.30027,0.11625,0.79390,-0.16086,0.57475,
1403638621877829632,4.43015,-0.16565,0.24704,0.11912,0.78887,-0.15769,0.58192,
1403638622277829376,4.43649,-0.35518,0.15627,0.11223,0.78619,-0.16250,0.58558,
1403638622477829376,4.41395,-0.41297,0.12228,0.11657,0.78798,-0.16150,0.58260,
1403638622677829632,4.35860,-0.47938,0.13426,0.12398,0.78373,-0.15845,0.58761,
1403638622777829376,4.32749,-0.49396,0.14866,0.12687,0.77261,-0.15696,0.60195,
1403638623077829632,4.19067,-0.52288,0.20471,0.12337,0.77805,-0.16253,0.59415,
1403638623277829376,4.06048,-0.52066,0.21636,0.11514,0.78530,-0.16875,0.58444,
1403638623477829376,3.91191,-0.50530,0.20938,0.11343,0.78959,-0.17034,0.57851,
1403638623777829376,3.66811,-0.48385,0.22097,0.11837,0.79125,-0.16893,0.57565,
1403638624077829632,3.39269,-0.45031,0.26298,0.11960,0.79381,-0.17232,0.57085,
1403638624377829632,3.10467,-0.40713,0.26301,0.11474,0.79283,-0.17922,0.57108,
1403638624577829632,2.91133,-0.38067,0.24471,0.11159,0.78431,-0.18425,0.58178,
1403638624777829376,2.70804,-0.35449,0.22019,0.11810,0.78607,-0.17216,0.58181,
1403638624877829632,2.60715,-0.34156,0.21882,0.11941,0.79228,-0.16394,0.57546,
1403638625077829632,2.38360,-0.30405,0.22229,0.10450,0.79651,-0.16099,0.57336,
1403638625277829376,2.17602,-0.27306,0.23209,0.09609,0.79829,-0.15964,0.57272,
1403638625577829632,1.85520,-0.24534,0.23055,0.09455,0.79849,-0.15753,0.57328,
1403638625777829376,1.63932,-0.23059,0.26204,0.09338,0.80464,-0.15858,0.56453,
1403638625977829376,1.43059,-0.22239,0.28036,0.09467,0.80767,-0.15915,0.55980,
1403638626177829632,1.23049,-0.21986,0.27857,0.09339,0.80931,-0.16137,0.55700,
1403638626377829632,1.03587,-0.22288,0.25948,0.10431,0.80600,-0.15470,0.56175,
1403638626677829632,0.76101,-0.22329,0.21853,0.10616,0.80900,-0.15205,0.55779,
1403638626877829632,0.59346,-0.22478,0.20459,0.10295,0.81558,-0.15363,0.54830,
1403638627377829632,0.27997,-0.22752,0.19307,0.10428,0.81597,-0.15013,0.54843,
1403638627777829376,0.13271,-0.23719,0.13693,0.10966,0.81045,-0.14778,0.55616,
1403638628177829632,0.03752,-0.22329,0.07110,0.11310,0.81345,-0.14873,0.55081,
1403638628577829632,0.01767,-0.18530,0.04462,0.09820,0.80424,-0.16131,0.56350,
1403638629077829632,-0.02536,-0.16220,0.00901,0.10851,0.80386,-0.15546,0.56379,
1403638629377829632,-0.05011,-0.14456,-0.00377,0.11240,0.80850,-0.15282,0.55709,
1403638629477829376,-0.05050,-0.13599,0.00340,0.11104,0.81298,-0.15459,0.55031,
1403638629577829632,-0.04953,-0.12897,0.00129,0.10742,0.81596,-0.15742,0.54580,
1403638629677829632,-0.04455,-0.12248,0.00213,0.09650,0.81378,-0.16572,0.54862,
1403638629777829376,-0.03677,-0.11863,0.00449,0.08987,0.80811,-0.17100,0.55646,
1403638629877829632,-0.02505,-0.11527,0.00389,0.08840,0.80169,-0.17264,0.56539,
1403638629977829376,-0.01994,-0.11728,-0.00502,0.09947,0.79622,-0.16580,0.57328,
1403638630077829632,-0.01781,-0.12151,-0.02337,0.10848,0.79271,-0.15966,0.57824,
1403638630177829632,-0.01884,-0.12385,-0.05134,0.11280,0.79551,-0.15625,0.57448,
1403638630277829376,-0.02196,-0.12414,-0.08617,0.11362,0.80006,-0.15558,0.56814,
1403638630377829632,-0.02039,-0.12183,-0.11203,0.10952,0.81946,-0.15662,0.54034,
1403638630477829376,-0.00846,-0.12119,-0.10075,0.10916,0.80149,-0.15488,0.56719,
1403638630577829632,0.00219,-0.12068,-0.10222,0.10878,0.80079,-0.15598,0.56796,
1403638630677829632,0.01036,-0.12126,-0.12237,0.10596,0.81977,-0.15303,0.54160,
1403638630777829376,0.01082,-0.12724,-0.12772,0.10857,0.82663,-0.14725,0.53217,
